Id,gender,cluster_0,cluster_1,cluster_2,age,t0,t1,t2,t3,t4,t5,t6,t7,y0,y1
452,1,0,0,1,0.071428571,0.3362155048540969,0.6619233064315033,0.215637592898319,0.7429237711898314,0.5380628029944682,0.23226880477891007,0.3256416528523186,0.6502534372854748,0,0
453,1,1,0,0,0.14285714300000002,0.5323406326856535,0.46579817859994677,0.37673772643043973,0.9014139623769958,0.327282495833938,0.4161474835622138,0.3861623976869821,0.3883462056010474,1,0
454,1,0,1,0,0.14285714300000002,0.30747302922361014,0.6906657820619901,0.20789667605448303,0.6586714305450067,0.5752959743259874,0.08917524647761725,0.5900364275217244,0.5658754424472405,1,1
455,1,0,0,1,0.14285714300000002,0.46417519191492956,0.5339636193706708,0.3442978416598354,0.8408286267431966,0.3798666461607904,0.15853299373798624,0.398154987677261,0.6657356381732241,1,0
456,1,1,0,0,0.214285714,0.5133285029468801,0.48481030833872013,0.37270329272970004,0.8253642335412191,0.35805473632264617,0.356697985910469,0.46273047224030156,0.3840786758691678,0,0
457,1,0,1,0,0.214285714,0.5871403007562355,0.41099851052936476,0.45451635625517367,0.7710078847381063,0.29870405546128403,0.3663908387884709,0.6197571940193721,0.22794275111365828,0,0
458,1,0,0,1,0.214285714,0.3173573194856781,0.6807814917999223,0.19624455912112998,0.7429237711898314,0.556688418532014,0.19975131210986266,0.4029520236733727,0.6151398056720592,1,0
459,1,1,0,0,0.214285714,0.5840958747523143,0.414042936533286,0.450274354612253,0.8313547169646767,0.2814345758877475,0.33611931364640346,0.495940721444151,0.37639712235178435,0,0
460,1,0,1,0,0.214285714,0.5623920635630694,0.43574674772253086,0.4117566109528604,0.8617914145802047,0.30766317440588015,0.42803738309256284,0.44612534763837675,0.31955362632314754,1,0
461,1,0,0,1,0.28571428600000004,0.5002166893339332,0.4979221219516673,0.37685476815678476,0.7702569726111473,0.37355801524503685,0.1560559313358302,0.7901627729845042,0.3058228494108248,1,0
462,1,1,0,0,0.28571428600000004,0.7319679949427734,0.2661708163428267,0.6170510370039677,0.7060987808023239,0.1655583857914154,0.4429956437920341,0.5784306952730672,0.18039361163403492,1,1
463,1,0,1,0,0.28571428600000004,0.842872085085618,0.15526672619998222,0.7624926262477298,0.5232972269568376,0.0905258965695686,0.49937678027465665,0.6296119744896449,0.06990313700818854,1,1
464,1,0,0,1,0.28571428600000004,0.4064495033343165,0.5916893079512837,0.27300226626763063,0.747162003914364,0.4814691672559345,0.2576154898242276,0.6140216075022822,0.35505947369238616,1,0
465,1,1,0,0,0.28571428600000004,0.2839154707656818,0.7142233405199183,0.19349158643907408,0.5864551385637282,0.6146726652219787,0.05806795119472752,0.6770524293116553,0.5202029498283798,0,0
466,1,0,1,0,0.28571428600000004,0.3935925369324778,0.6045462743531226,0.2689604822329499,0.7581966058485546,0.48144826502353566,0.22698999103393486,0.4853738239701988,0.5083801782413712,0,0
467,1,0,0,1,0.35714285700000004,0.635851116818975,0.3622876944666252,0.5209006422088593,0.7993577785407816,0.22491985778376258,0.2570326516119556,0.5985017851619212,0.3700711371021746,1,1
468,1,1,0,0,0.35714285700000004,0.7706554682484169,0.2274833430371833,0.6701106492388975,0.6411908484088066,0.13755523920132834,0.48925429824206224,0.49279921138432736,0.20781816407839837,0,0
469,1,0,1,0,0.35714285700000004,0.5323406326856535,0.46579817859994677,0.40560025562155794,0.7903305126094319,0.3388503804870749,0.20245064065188784,0.6969973652728609,0.3400654503101064,1,0
470,1,0,0,1,0.35714285700000004,0.46067952828566167,0.5374592829999386,0.32300891949177596,0.8198498213438019,0.40773296222491073,0.2400855097474311,0.6121765936576239,0.37639712235178435,1,1
471,1,1,0,0,0.35714285700000004,0.38208347829857386,0.6160553329870265,0.2445929357178936,0.7850169013786574,0.4953656739507862,0.2808998764044943,0.47850534061212996,0.4543648905532255,1,0
472,1,0,1,0,0.35714285700000004,0.1774475442285512,0.8206912670570491,0.10689214484828188,0.4154404270251477,0.7583301141438513,0.13444832545856142,0.495940721444151,0.6022347957628551,0,0
473,1,0,0,1,0.428571429,0.6654255408570667,0.3327132704285333,0.5583051406363362,0.7570956066772236,0.20394291439784445,0.27743198904147587,0.582041367528205,0.3624565252276442,1,1
474,1,1,0,0,0.428571429,0.5323406326856535,0.46579817859994677,0.3995170008285192,0.8471349187446927,0.3246021863184544,0.2714008805840525,0.4883601210824026,0.4558845022273165,1,0
475,1,0,1,0,0.428571429,0.28718422289620776,0.7109545883893924,0.18031770106429826,0.8084533694691395,0.5488083504199753,0.08323029671244278,0.20147651183668633,0.9320294934425137,1,0
476,1,0,0,1,0.428571429,0.7048581062411893,0.29328070504441084,0.5800207248191046,0.7824849837733147,0.17410687818299136,0.44587223238808626,0.44612534763837675,0.2995815871779508,0,0
477,1,1,0,0,0.428571429,0.22180918028568894,0.7763296309999113,0.13663949942359319,0.5256931528939248,0.690765459791259,0.10701009577314072,0.5324719955683853,0.5991621743559017,1,0
478,1,0,1,0,0.5,0.49507685839765764,0.5030619528879425,0.3557889294393488,0.8341971402217253,0.3711757226002816,0.24968889013732834,0.6296119744896449,0.34951168504094265,0,0
479,1,0,0,1,0.5,0.385246786811986,0.6128920244736142,0.27828141904471554,0.7108779488338063,0.4892319549573932,0.09603480389897244,0.6586709425430131,0.4946930465194881,0,0
480,1,1,0,0,0.5,0.6287124627408148,0.36942634854478534,0.4818651728909411,0.8462521134900881,0.2458249165894123,0.46370708168360975,0.44612534763837675,0.2796095480327541,1,0
481,1,0,1,0,0.5,0.5562276674856507,0.44191114379994945,0.4123523464144105,0.8109737386337285,0.32506433502159415,0.38413621559588973,0.5656822447722347,0.2581011981840807,1,1
482,1,0,0,1,0.5,0.7299515569401763,0.26818725434542384,0.6178513575684181,0.6905538053518598,0.17028772088195906,0.4369548077403245,0.5918353160202662,0.17475634252047134,0,1
483,1,1,0,0,0.571428571,0.3460217612456748,0.6521170500399255,0.23090373540458373,0.6928129019174192,0.5411241065862794,0.14687622949254608,0.642944912772955,0.45230894534710225,1,1
484,1,0,1,0,0.571428571,0.3460217612456748,0.6521170500399255,0.22286210727671527,0.7383355228363431,0.5327469590837894,0.22997668828438134,0.4347639465949547,0.5518599763804358,1,0
485,1,0,0,1,0.571428571,0.31314196040332554,0.6849968508822748,0.20586344349376998,0.6511327838080405,0.5799150353946635,0.11704219850187265,0.6485003037243342,0.48057819193129614,1,0
486,1,1,0,0,0.571428571,0.41082832522479773,0.5873104860608024,0.2971317444685211,0.8107730012666374,0.43579644178558513,0.09247799634715863,0.582041367528205,0.5695739682148695,1,0
487,1,0,1,0,0.642857143,0.48058539061899264,0.5175534206666076,0.35511553089198483,0.782648968074179,0.3900541589522058,0.19583463932339476,0.6577592886432995,0.3837774384763292,0,0
488,1,0,0,1,0.642857143,0.6565532136456392,0.341585597639961,0.5245952388584382,0.799716089698565,0.22124473478229226,0.4161474835622138,0.5036897795917159,0.2796095480327541,0,0
489,1,1,0,0,0.642857143,0.6170310287947346,0.38110778249086547,0.4957279502478198,0.7789189026390289,0.2563252920775317,0.20807424178110692,0.8059030473467453,0.23300812336062843,0,0
490,1,0,1,0,0.642857143,0.842872085085618,0.15526672619998222,0.7669600274575719,0.5002983598392283,0.09436957508312521,0.49937678027465665,0.6188186434983938,0.0798891565807869,1,0
491,1,0,0,1,0.7142857140000001,0.3548940884571023,0.643244722828498,0.24016407679299923,0.6981998203642037,0.5303249553630613,0.1637307640244776,0.5912160265371617,0.481294402351462,1,0
492,1,1,0,0,0.7142857140000001,0.4288301485523319,0.5693086627332684,0.28615376752409355,0.7818423650917554,0.4565722590518317,0.35212494762956553,0.5734313029197995,0.2867789979823119,0,1
493,1,0,1,0,0.7142857140000001,0.6654255408570667,0.3327132704285333,0.5539462152246495,0.7574445344449052,0.20800593942472292,0.2400855097474311,0.6702945297643603,0.3226262477301009,0,0
494,1,0,0,1,0.7857142859999999,0.5323406326856535,0.46579817859994677,0.37170627750480456,0.8457374512487458,0.3518066476190102,0.4577621319184352,0.5540586575508875,0.18640669868850276,0,1
495,1,1,0,0,0.7857142859999999,0.4205493098216662,0.5775895014639342,0.2843092857170363,0.8348537831644005,0.43959454141901705,0.22698999103393486,0.4853738239701988,0.5083801782413712,1,0
496,1,0,1,0,0.857142857,0.5944469231656464,0.4036918881199539,0.44976705847468385,0.8199786756991685,0.2859453038803489,0.40490028130377564,0.5744784729397407,0.22671063354007093,1,0
497,1,0,0,1,0.857142857,0.4978371379745463,0.5003016733110539,0.36787218604501676,0.7429237711898314,0.3918524144579257,0.21401919154628143,0.8346852633234149,0.19972139145196724,0,0
498,1,1,0,0,0.9285714290000001,0.46067952828566167,0.5374592829999386,0.28364174821062427,0.994889691334214,0.38363376613283634,0.356697985910469,0.44612534763837675,0.39944178290393445,1,1
499,1,0,1,0,1.0,0.362959840467491,0.6351789708181094,0.22311714810095293,0.7670337177265584,0.5223519619195127,0.26283035803929294,0.593823561202865,0.36790698425362384,1,0
